productCode,name,description,netContent,dispensingUnit, packRoundingThreshold, packSize, roundToZero,netContent,productCode
LC0168,Microscope slides - frosted end - 76x25mm - 144 slides,,1,dispensingUnit:each,1,1,TRUE,1,LC0168
LC0169,"Hb calibration standards (3.0 g/dl, 11.5 g/dl & 18.0 g/dl)",,1,dispensingUnit:each,1,1,TRUE,1,LC0169
LC0170,"Citrate tubes 2.5 ml, 100 pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0170
LC0171,Absolute methanol (96 -99%),,1,dispensingUnit:each,1,1,TRUE,1,LC0171
LC0172,Giemsa stain powder,,1,dispensingUnit:each,1,1,TRUE,1,LC0172
LC0173,Glycerol,,1,dispensingUnit:each,1,1,TRUE,1,LC0173
LC0174,Graduated Measuring Cylinder ( 50 ml & 1000 ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0174
LC0175,Weighing scale,,1,dispensingUnit:each,1,1,TRUE,1,LC0175
LC0176,"Filter paper, 11 cm in diameter",,1,dispensingUnit:each,1,1,TRUE,1,LC0176
LC0177,"Beaker, 250 ml capacity",,1,dispensingUnit:each,1,1,TRUE,1,LC0177
LC0178,Funnel,,1,dispensingUnit:each,1,1,TRUE,1,LC0178
LC0179,Glass beads (5 mm),,1,dispensingUnit:each,1,1,TRUE,1,LC0179
LC0180,Gloves (non-latex),,1,dispensingUnit:each,1,1,TRUE,1,LC0180
LC0181,Water bath,,1,dispensingUnit:each,1,1,TRUE,1,LC0181
LC0182,Goggles,,1,dispensingUnit:each,1,1,TRUE,1,LC0182
LC0183,Teaching microscope,,1,dispensingUnit:each,1,1,TRUE,1,LC0183
LC0184,Slide storage boxes,,1,dispensingUnit:each,1,1,TRUE,1,LC0184
LC0185,Pipette (P20),,1,dispensingUnit:each,1,1,TRUE,1,LC0185
LC0186,Pipette (P2-10),,1,dispensingUnit:each,1,1,TRUE,1,LC0186
LC0187,Slide tray,,1,dispensingUnit:each,1,1,TRUE,1,LC0187
LC0188,Tally counters,,1,dispensingUnit:each,1,1,TRUE,1,LC0188
LC0189,Timer,,1,dispensingUnit:each,1,1,TRUE,1,LC0189
LC0190,Buffer tablets 7.2,,1,dispensingUnit:each,1,1,TRUE,1,LC0190
LC0191,Giemsa stain bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0191
LC0192,Cotton wool (absorbent),,1,dispensingUnit:each,1,1,TRUE,1,LC0192
LC0193,Conical flask,,1,dispensingUnit:each,1,1,TRUE,1,LC0193
LC0194,Potassium dihydrogen phosphate (anhydrous) (KH2PO4),,1,dispensingUnit:each,1,1,TRUE,1,LC0194
LC0195,Potassium hydrogen phosphate (anhydrous) (Na2PO4),,1,dispensingUnit:each,1,1,TRUE,1,LC0195
LC0196,pH Meter,,1,dispensingUnit:each,1,1,TRUE,1,LC0196
LC0197,Lens cleaning fluid,,1,dispensingUnit:each,1,1,TRUE,1,LC0197
LC0198,Test tube,,1,dispensingUnit:each,1,1,TRUE,1,LC0198
LC0199,PCV machine,,1,dispensingUnit:each,1,1,TRUE,1,LC0199
LC0200,Spreader,,1,dispensingUnit:each,1,1,TRUE,1,LC0200
LC0201,Antisera A Blood Grouping Serum 10ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0201
LC0202,Antisera AB Blood Grouping Serum 10ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0202
LC0203,Antisera B Blood Grouping Serum 10ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0203
LC0204,Antisera D Blood Grouping Serum 10ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0204
LC0205,Blood bags (Double 450ml CPDA),,1,dispensingUnit:each,1,1,TRUE,1,LC0205
LC0206,Blood bags (Single 150ml CPDA),,1,dispensingUnit:each,1,1,TRUE,1,LC0206
LC0207,Blood bags (Single 450ml CPDA),,1,dispensingUnit:each,1,1,TRUE,1,LC0207
LC0208,"Blood Collection Vacutainer Tube 4ml K2-EDTA Pupple, (100pcs)",,1,dispensingUnit:each,1,1,TRUE,1,LC0208
LC0209,Blood Grouping Tile (10pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0209
LC0210,Capillary Tubes Heparinized 75mm (100pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0210
LC0211,Coombs Test kit (10ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0211
LC0212,"Cotton wool, absorbent, 500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0212
LC0213,"Counter Hand Tally, Range 0-9999, With Zero Reset Knob",,1,dispensingUnit:each,1,1,TRUE,1,LC0213
LC0214,"Counting Chamber Improved Neubeuer, Unit/Each",,1,dispensingUnit:each,1,1,TRUE,1,LC0214
LC0215,"Cover Slips for Counting Chamber, Pack/10pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0215
LC0216,"Cover Slips, 22x22mm, N0.1.0.13-0.17mm Thick, Pack/100",,1,dispensingUnit:each,1,1,TRUE,1,LC0216
LC0217,Cristaseal Pad (Wax) Sealant For Capillary Tubes (10pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0217
LC0218,Drapkin Capsule (6 x 6pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0218
LC0219,ESR Tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0219
LC0220,"Field Stain A, Solution (500ml)",,1,dispensingUnit:each,1,1,TRUE,1,LC0220
LC0221,"Field Stain B, Solution (500ml)",,1,dispensingUnit:each,1,1,TRUE,1,LC0221
LC0222,HB Standards High/Low/Normal,,1,dispensingUnit:each,1,1,TRUE,1,LC0222
LC0223,Hemocue HB201 Glucose Microcuvettes (200pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0223
LC0224,Hemocue HB301 Microcuvettes (200pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0224
LC0225,Microscope Slides 76x26mm Twin Frosted End (50pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0225
LC0226,Sodium Metabisulphate Bottle/500gm,,1,dispensingUnit:each,1,1,TRUE,1,LC0226
LC0227,"Syringe, 2ml, Luer Tip and Needles 23Gx1.25inch, Pack/100pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0227
LC0228,"Syringe, 5ml, Luer Tip and Needles 21Gx1.5inch, Pack/100pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0228
LC0229,Tourniquets Large,,1,dispensingUnit:each,1,1,TRUE,1,LC0229
LC0230,Amoxicillin 10μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0230
LC0231,Amoxicillin clavulanate 20/10μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0231
LC0232,Ampicillin 10µg,,1,dispensingUnit:each,1,1,TRUE,1,LC0232
LC0233,Ampiclox 10μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0233
LC0234,Antimicrobial Disc Dispenser,,1,dispensingUnit:each,1,1,TRUE,1,LC0234
LC0235,"API 20E Strips + Media Biomerieux, Box/50 (50pcs)",,1,dispensingUnit:each,1,1,TRUE,1,LC0235
LC0236,Azithromycin 30µg,,1,dispensingUnit:each,1,1,TRUE,1,LC0236
LC0237,Benzylpenicillin 1ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0237
LC0238,Cefepime 10μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0238
LC0239,"Cefotaxime 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0239
LC0240,Cefoxitin 30ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0240
LC0241,"Ceftazidime 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0241
LC0242,"Ceftriazone 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0242
LC0243,Cefuroxime 30ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0243
LC0244,"Cefuroxime 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0244
LC0245,Cephalaxin 10ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0245
LC0246,"Chloramphenicol 10µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0246
LC0247,"Chloramphenicol 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0247
LC0248,"Cholera antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0248
LC0249,"Ciprofloxacin 10µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0249
LC0250,"Ciprofloxacin 5µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0250
LC0251,Clarithomycin 30µg,,1,dispensingUnit:each,1,1,TRUE,1,LC0251
LC0252,Clindamycin 2ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0252
LC0253,Cloxacillin 30μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0253
LC0254,"Cotrimoxazole 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0254
LC0255,"Cover Slips, 22x32mm, N0.1.0.13-0.17mm, Pack/100",,1,dispensingUnit:each,1,1,TRUE,1,LC0255
LC0256,"Crystal Violet, Bottle/100g",,1,dispensingUnit:each,1,1,TRUE,1,LC0256
LC0257,"Desoxycholate Agar Oxoid, Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0257
LC0258,Doxycycline 10μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0258
LC0259,Eosin Solution Aqueous 2% GRG,,1,dispensingUnit:each,1,1,TRUE,1,LC0259
LC0260,"Erythromycin 10µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0260
LC0261,"Erythromycin 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0261
LC0262,Flucloxacillin 30μg,,1,dispensingUnit:each,1,1,TRUE,1,LC0262
LC0263,"GC Agar Base, Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0263
LC0264,"Gentamicin 10µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0264
LC0265,"Haemoglobin Powder Soluble, Oxoid, Bottle/400g",,1,dispensingUnit:each,1,1,TRUE,1,LC0265
LC0266,"Haemophilus Influenzae Antisera Poly O A-G, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0266
LC0267,"Haemophilus Influenzae Antisera Type B, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0267
LC0268,"Innoculating Loops Disposable Plastic, 10-200ul, Pkt/1000",,1,dispensingUnit:each,1,1,TRUE,1,LC0268
LC0269,"Innoculation Loops, Disposable, 1µl, Pack/1000pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0269
LC0270,"Lens Tissue, 150x150mm, Booklet (100)",,1,dispensingUnit:each,1,1,TRUE,1,LC0270
LC0271,Levofloxacin 5ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0271
LC0272,Lumbar Puncture Kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0272
LC0273,"MacConkey Agar No. 3, Thermo Scientific™ Oxoid™ , 500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0273
LC0274,Malachite Green GRG-C.I 4200(25g),,1,dispensingUnit:each,1,1,TRUE,1,LC0274
LC0275,Meropenem 30ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0275
LC0276,Methanol (1L),,1,dispensingUnit:each,1,1,TRUE,1,LC0276
LC0277,Metronidazole 30µg,,1,dispensingUnit:each,1,1,TRUE,1,LC0277
LC0278,"Mueller Hinton Agar, Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0278
LC0279,"Neisseria Menigitidis W135 Antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0279
LC0280,"Neisseria Meningitidis A Antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0280
LC0281,"Neisseria Meningitidis B Antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0281
LC0282,"Neisseria Meningitidis C Antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0282
LC0283,"Neisseria Meningitidis D Antiserum, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0283
LC0284,Neutral Red,,1,dispensingUnit:each,1,1,TRUE,1,LC0284
LC0285,"Nitrofurantoin 100µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0285
LC0286,"Nitrofurantoin 300µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0286
LC0287,Nutrient Agar,,1,dispensingUnit:each,1,1,TRUE,1,LC0287
LC0288,"Optochin, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0288
LC0289,Pasteurex Latex Agglutination kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0289
LC0290,"Petri Dish Single Vent Plastic Sterile, 90x15mm, 500pcs (500)",,1,dispensingUnit:each,1,1,TRUE,1,LC0290
LC0291,"Petri-Dishes, 90mm Double Compartment, Box/500pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0291
LC0292,Piperacillin/tazobactam 100/10ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0292
LC0293,Rotavirus Rapid test kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0293
LC0294,"Sabouraud Dextrose Agar, Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0294
LC0295,"Salmonella A Serum, MonoV Somatic, Poly O, A-G, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0295
LC0296,"Salmonella a Serum, Monovalent Group B, Factor 4, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0296
LC0297,"Salmonella a Serum, Monovalent Group B, Factor 9, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0297
LC0298,"Salmonella a Serum, Monovalent Group B, factor d, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0298
LC0299,"Salmonella a Serum, Monovalent Group B, factor I, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0299
LC0300,"Salmonella a Serum, Monovalent Group B, factor Vi, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0300
LC0301,"Salmonella Antisera Polyvalent Flagella, H Phase 1 & 2, Bottle/2ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0301
LC0302,"Salmonella Selective Supplement Oxoid, Pack/10vials",,1,dispensingUnit:each,1,1,TRUE,1,LC0302
LC0303,"Shigella Group Antisera (flexneri, boydii, dysentariae, sonnei)",,1,dispensingUnit:each,1,1,TRUE,1,LC0303
LC0304,Slidex Staph Kit,,1,dispensingUnit:each,1,1,TRUE,1,LC0304
LC0305,Slidex Strepto plus,,1,dispensingUnit:each,1,1,TRUE,1,LC0305
LC0306,"Swabs, Culture Plain With Viscose Tip & Polystyrene Shaft Single in a Tube, Pack/500pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0306
LC0307,"T.C.B.S. Agar, Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0307
LC0308,"Tetracycline 10µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0308
LC0309,"Tetracycline 30µg, Pack/10x5pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0309
LC0310,Tinidazole 30µg,,1,dispensingUnit:each,1,1,TRUE,1,LC0310
LC0311,Tobramycin 10ug,,1,dispensingUnit:each,1,1,TRUE,1,LC0311
LC0312,"Triple Sugar Iron Agar (TSI), Bottle/500g",,1,dispensingUnit:each,1,1,TRUE,1,LC0312
LC0313,Urine Container (Sterile),,1,dispensingUnit:each,1,1,TRUE,1,LC0313
LC0314,"Urine Test Strips ( 10 Parameter), Bottle/100pcs (100Tests)",,1,dispensingUnit:each,1,1,TRUE,1,LC0314
LC0315,"V.C.N.T. Selective Supplement 10vials for 1L Medium, Pack/10vials",,1,dispensingUnit:each,1,1,TRUE,1,LC0315
LC0316,Vancomycin 256-0.015ug/ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0316
LC0317,"Vitox Supplement Rehydrates to 500ml Medium Oxoid, Pack/2x5vials",,1,dispensingUnit:each,1,1,TRUE,1,LC0317
LC0318,X-Factor,,1,dispensingUnit:each,1,1,TRUE,1,LC0318
LC0319,XV-Factor,,1,dispensingUnit:each,1,1,TRUE,1,LC0319
LC0320,Xylene - Low in Sulphur GRG,,1,dispensingUnit:each,1,1,TRUE,1,LC0320
LC0321,Calcium Liquicolor - HUMAN 200ml,,1,dispensingUnit:each,1,1,TRUE,1,LC0321
LC0322,Actin FS(10x2ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0322
LC0323,Addictive for washing water (4x25ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0323
LC0324,Albumin (5x150 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0324
LC0325,Alkaline Phospotase ( 2x150nTests),,1,dispensingUnit:each,1,1,TRUE,1,LC0325
LC0326,Auto Bilirubin-D (2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0326
LC0327,Auto Bilirubin-T (2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0327
LC0328,Autocal (4x5ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0328
LC0329,Calcium Chloride Solution(19x15ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0329
LC0330,Calibration and Controls(Period of 3 Months),,1,dispensingUnit:each,1,1,TRUE,1,LC0330
LC0331,Cholesterol (2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0331
LC0332,Cholesterol Total Liquicolor,,1,dispensingUnit:each,1,1,TRUE,1,LC0332
LC0333,Coagulation Analyzer Re-agents,,1,dispensingUnit:each,1,1,TRUE,1,LC0333
LC0334,Creatinine (1x95 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0334
LC0335,Cuvette Clean(C-Clean 6x55ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0335
LC0336,Dade Ci-Trol 1 (10x1.0ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0336
LC0337,Dade Ci-Trol 2 (10x1.0ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0337
LC0338,Dade Innovin (10x4ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0338
LC0339,Diamond Marker,,1,dispensingUnit:each,1,1,TRUE,1,LC0339
LC0340,Diluent(Hs 600 4x20ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0340
LC0341,Diluent-2(Hs 600 4x20ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0341
LC0342,Double Distillation Machine,,1,dispensingUnit:each,1,1,TRUE,1,LC0342
LC0343,Estractivt,,1,dispensingUnit:each,1,1,TRUE,1,LC0343
LC0344,Follicle Stimulating Hormone(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0344
LC0345,Gamma-GT(2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0345
LC0346,Glucose (6x219 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0346
LC0347,Glucose Liquicolor,,1,dispensingUnit:each,1,1,TRUE,1,LC0347
LC0348,GOT(ASAT)(2X200 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0348
LC0349,GPT(ALAT)(2x200 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0349
LC0350,HbA/C (1x135 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0350
LC0351,HbA/C Calibrator set (4x0.5ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0351
LC0352,HbA/C Control blood (2x2x0.5ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0352
LC0353,HDL-Cholesterol (2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0353
LC0354,Koalin Suspension (1x50ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0354
LC0355,LH- Luteirizung Hormone(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0355
LC0356,Multifibrent(10x2ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0356
LC0357,Pasteur Pipette(volumetric),,1,dispensingUnit:each,1,1,TRUE,1,LC0357
LC0358,Pipette Stand,,1,dispensingUnit:each,1,1,TRUE,1,LC0358
LC0359,Plain Tubes(Red Top),,1,dispensingUnit:each,1,1,TRUE,1,LC0359
LC0360,POC-Device Hormonal Analyzer(Geitein 1100),,1,dispensingUnit:each,1,1,TRUE,1,LC0360
LC0361,Primary Test Tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0361
LC0362,Progesterone(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0362
LC0363,Prolactin(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0363
LC0364,Protein (2x150 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0364
LC0365,Refrigerator(2-8°C),,1,dispensingUnit:each,1,1,TRUE,1,LC0365
LC0366,Sampling Racks,,1,dispensingUnit:each,1,1,TRUE,1,LC0366
LC0367,Secondary Test Tubes,,1,dispensingUnit:each,1,1,TRUE,1,LC0367
LC0368,Serdus Plus(6x5ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0368
LC0369,Serodus(6x5ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0369
LC0370,T3-Triiodothyromine(1x25 tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0370
LC0371,T4-Thyroxine(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0371
LC0372,T5H- Thyrod Stimulating Hormone(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0372
LC0373,Testosterone(1x25 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0373
LC0374,Tip Cleaning Kit for Hs 600 (2x4x20ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0374
LC0375,Triglyceriodes(3x60),,1,dispensingUnit:each,1,1,TRUE,1,LC0375
LC0376,Turbidos(4x3ml),,1,dispensingUnit:each,1,1,TRUE,1,LC0376
LC0377,Urea (2x150 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0377
LC0378,Uric Acid (2x100 Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0378
LC0379,Hepatitis B Rapid Test Kit (100Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0379
LC0380,HCG,,1,dispensingUnit:each,1,1,TRUE,1,LC0380
LC0381,Knife for Gross Examination 8inch (200mm) Macro Knife,,1,dispensingUnit:each,1,1,TRUE,1,LC0381
LC0382,Methylene Blue GRG - C.I. 52015,,1,dispensingUnit:each,1,1,TRUE,1,LC0382
LC0383,Micro Adhesive Sealers (100pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0383
LC0384,Micro Pipette Blue Tips 1000ul (500),,1,dispensingUnit:each,1,1,TRUE,1,LC0384
LC0385,Micro Pipette Multichannel 0.5 - 300ul,,1,dispensingUnit:each,1,1,TRUE,1,LC0385
LC0386,"Pasteur Pipettes, Plastic, Sterile, 3ml, Individually Wrapped, Pack/500pcs",,1,dispensingUnit:each,1,1,TRUE,1,LC0386
LC0387,Phosphate Buffer Saline Tablets (PBS) 1x100 TABS,,1,dispensingUnit:each,1,1,TRUE,1,LC0387
LC0388,Pipette Tips Blue 1000ul (1000),,1,dispensingUnit:each,1,1,TRUE,1,LC0388
LC0389,Pipette Tips Yellow 2-200ul (1000),,1,dispensingUnit:each,1,1,TRUE,1,LC0389
LC0390,SD Bioline Hepatitis C Test Kit (25Tests),,1,dispensingUnit:each,1,1,TRUE,1,LC0390
LC0391,Syphillis AB Combo VDRL Rapid Test Kit (100),,1,dispensingUnit:each,1,1,TRUE,1,LC0391
LC0392,"Test Tubes, Plain, With Rim, Soda Glass, 100x11.5mm, Box/30x100 (100pcs)",,1,dispensingUnit:each,1,1,TRUE,1,LC0392
LC0393,Thermometer Fridge/Freezer With Probe,,1,dispensingUnit:each,1,1,TRUE,1,LC0393
LC0394,Blood Bank Fridges (Big),,1,dispensingUnit:each,1,1,TRUE,1,LC0394
LC0395,Blood Bank Fridges (Small),,1,dispensingUnit:each,1,1,TRUE,1,LC0395
LC0396,Colorimeter (HB Meter),,1,dispensingUnit:each,1,1,TRUE,1,LC0396
LC0397,Hemocue Glucose HB201 Analyzer,,1,dispensingUnit:each,1,1,TRUE,1,LC0397
LC0398,Hemocue Glucose HB301 Analyzer,,1,dispensingUnit:each,1,1,TRUE,1,LC0398
LC0399,Light Microscope (Bright field),,1,dispensingUnit:each,1,1,TRUE,1,LC0399
LC0400,Microhaematocrit Centrifuge (Hematospin 1400 / PCV Machine),,1,dispensingUnit:each,1,1,TRUE,1,LC0400
LC0401,"Micropipette, 10-100µl, Adjustable",,1,dispensingUnit:each,1,1,TRUE,1,LC0401
LC0402,Phenol Crystal (500g),,1,dispensingUnit:each,1,1,TRUE,1,LC0402
LC0403,Pipetman P100 Gilson Adjustable,,1,dispensingUnit:each,1,1,TRUE,1,LC0403
LC0404,Pipetman P50 Gilson Adjustable,,1,dispensingUnit:each,1,1,TRUE,1,LC0404
LC0405,Pipette Adjustable 0.5 - 10ul (pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0405
LC0406,Pipette Adjustable 100 - 1000ul (pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0406
LC0407,Pipette Adjustable 20 - 200ul (pcs),,1,dispensingUnit:each,1,1,TRUE,1,LC0407
LC0408,"Pipette Aid, Electric",,1,dispensingUnit:each,1,1,TRUE,1,LC0408
LC0409,"Pipette Measuring PS Sterile 10ml Grad 0.1ml, (100)",,1,dispensingUnit:each,1,1,TRUE,1,LC0409
LC0410,"Pipette Measuring PS Sterile 25ml Grad. 0.25, (200)",,1,dispensingUnit:each,1,1,TRUE,1,LC0410
LC0411,"Pipette Measuring PS Sterile 50ml grad. 1ml, (100)",,1,dispensingUnit:each,1,1,TRUE,1,LC0411
LC0412,"Pipette Pasteur 3ml Plastic, Non-Sterile Lasec SA, Pakc/500pcs, (500)",,1,dispensingUnit:each,1,1,TRUE,1,LC0412
LC0413,Pipette Tips Blue 1000ul (1000),,1,dispensingUnit:each,1,1,TRUE,1,LC0413
LC0414,Formaldehyde Solution - 37% min GRG (100% Formalin),,1,dispensingUnit:each,1,1,TRUE,1,LC0414
LC0415,DAPI,,1,dispensingUnit:each,1,1,TRUE,1,LC0415
LC0416,DPX Mountant,,1,dispensingUnit:each,1,1,TRUE,1,LC0416
LC0417,ErbBl,,1,dispensingUnit:each,1,1,TRUE,1,LC0417
LC0418,"Glycerol (C3H8O3), Bottle/500ml",,1,dispensingUnit:each,1,1,TRUE,1,LC0418
LC0419,Haematoxylin 5% Alcohol Solution,,1,dispensingUnit:each,1,1,TRUE,1,LC0419
LC0420,Harry's Haematoxylin Solution,,1,dispensingUnit:each,1,1,TRUE,1,LC0420
LC0421,HER 1/2,,1,dispensingUnit:each,1,1,TRUE,1,LC0421
LC0422,Kl-67,,1,dispensingUnit:each,1,1,TRUE,1,LC0422
LC0423,Mercury (II) Oxide Red - 99% Min GRG,,1,dispensingUnit:each,1,1,TRUE,1,LC0423
LC0424,Microtome Blades N35,,1,dispensingUnit:each,1,1,TRUE,1,LC0424
LC0425,Papanicalaous Stain EA 50,,1,dispensingUnit:each,1,1,TRUE,1,LC0425
LC0426,Papanicolaou Stain OG6,,1,dispensingUnit:each,1,1,TRUE,1,LC0426
LC0427,Paraffin Wax 54-56 C GRG,,1,dispensingUnit:each,1,1,TRUE,1,LC0427
LC0428,Tissue cassette,,1,dispensingUnit:each,1,1,TRUE,1,LC0428
LC0429,Triton X-100,,1,dispensingUnit:each,1,1,TRUE,1,LC0429
LC0430,Ethanol 1 liters bottle,,1,dispensingUnit:each,1,1,TRUE,1,LC0430
